DO,PH,TIME,TMP,死亡數量,存活數量,TIMESTAMP
7.4,6.6,2018-01-16T16:00:00Z,16.8,190,4,1516118400000
7.5,7.3,2018-01-16T17:00:00Z,17.8,190,4,1516122000000
5.9,7.3,2018-01-16T18:00:00Z,18.7,190,4,1516125600000
8.8,8.5,2018-01-16T19:00:00Z,18.6,191,3,1516129200000
7.7,7.8,2018-01-16T20:00:00Z,17.8,191,3,1516132800000
9.0,7.5,2018-01-16T21:00:00Z,17.9,191,3,1516136400000
6.6,7.6,2018-01-16T22:00:09Z,17.8,191,3,1516140009000
6.4,7.0,2018-01-16T23:00:09Z,18.4,191,3,1516143609000
9.0,7.3,2018-01-17T00:00:09Z,18.2,191,3,1516147209000
7.9,7.2,2018-01-17T01:00:09Z,18.4,191,3,1516150809000
6.1,7.9,2018-01-17T02:00:09Z,18.5,192,2,1516154409000
8.8,7.8,2018-01-17T03:00:09Z,18.6,192,2,1516158009000
8.9,7.4,2018-01-17T04:00:07Z,18.1,192,2,1516161607000
6.0,7.9,2018-01-17T05:00:07Z,19.7,192,2,1516165207000
8.7,7.0,2018-01-17T06:00:07Z,20.2,192,2,1516168807000
5.9,7.3,2018-01-17T07:00:07Z,20.3,192,2,1516172407000
9.3,7.0,2018-01-17T08:00:07Z,20.5,192,2,1516176007000
8.4,7.5,2018-01-17T09:00:07Z,20.3,1,76,1516179607000
7.6,7.7,2018-01-17T10:00:05Z,20.2,2,75,1516183205000
6.7,6.8,2018-01-17T11:00:05Z,19.8,2,75,1516186805000
7.0,7.5,2018-01-17T12:00:05Z,19.8,2,75,1516190405000
8.5,6.8,2018-01-17T13:00:05Z,19.9,3,74,1516194005000
5.9,8.4,2018-01-17T14:00:05Z,18.8,3,74,1516197605000
5.8,7.6,2018-01-17T15:00:05Z,18.8,3,74,1516201205000
9.0,7.4,2018-01-17T16:00:03Z,18.7,3,74,1516204803000
6.9,7.0,2018-01-17T17:00:03Z,18.8,3,74,1516208403000
7.1,7.5,2018-01-17T18:00:03Z,18.8,3,74,1516212003000
7.3,8.1,2018-01-17T19:00:03Z,18.8,4,73,1516215603000
6.6,7.1,2018-01-17T20:00:03Z,18.8,4,73,1516219203000
7.1,6.8,2018-01-17T21:00:03Z,19.5,4,73,1516222803000
5.9,8.0,2018-01-17T22:00:00Z,18.7,4,73,1516226400000
7.5,6.8,2018-01-17T23:00:00Z,18.7,4,73,1516230000000
6.4,6.8,2018-01-18T00:00:00Z,18.7,5,72,1516233600000
9.3,7.7,2018-01-18T01:00:00Z,19.4,5,72,1516237200000
8.1,6.6,2018-01-18T02:00:00Z,19.7,6,71,1516240800000
9.5,7.5,2018-01-18T03:00:00Z,19.3,7,70,1516244400000
6.5,7.6,2018-01-18T04:00:10Z,20.5,7,70,1516248010000
9.2,8.1,2018-01-18T05:00:10Z,20.9,7,70,1516251610000
7.9,6.8,2018-01-18T06:00:10Z,21.0,7,70,1516255210000
7.6,6.7,2018-01-18T07:18:46Z,20.9,7,70,1516259926000
7.5,7.5,2018-01-18T08:00:10Z,19.8,7,70,1516262410000
7.3,7.2,2018-01-18T09:00:10Z,21.3,7,70,1516266010000
8.3,7.6,2018-01-18T10:00:10Z,21.1,7,70,1516269610000
9.2,8.2,2018-01-18T11:00:10Z,21.0,7,70,1516273210000
5.9,7.1,2018-01-18T12:00:10Z,20.2,7,70,1516276810000
8.0,7.0,2018-01-18T13:00:08Z,20.0,7,70,1516280408000
8.2,7.7,2018-01-18T14:00:08Z,19.7,7,70,1516284008000
6.7,7.1,2018-01-18T15:00:08Z,19.7,7,70,1516287608000
5.8,6.6,2018-01-18T16:00:08Z,19.7,7,70,1516291208000
6.0,7.8,2018-01-18T17:00:05Z,19.6,7,70,1516294805000
7.3,6.8,2018-01-18T18:00:05Z,19.6,7,70,1516298405000
8.4,7.4,2018-01-18T19:00:05Z,19.5,7,70,1516302005000
5.9,8.0,2018-01-18T20:00:05Z,19.6,7,70,1516305605000
8.2,8.2,2018-01-18T21:00:05Z,19.6,7,70,1516309205000
6.7,8.0,2018-01-18T22:00:05Z,19.7,7,70,1516312805000
9.4,8.2,2018-01-18T23:00:05Z,20.3,7,70,1516316405000
7.5,8.1,2018-01-19T00:00:03Z,19.7,7,70,1516320003000
6.8,7.8,2018-01-19T01:00:03Z,20.0,7,70,1516323603000
8.6,7.3,2018-01-19T02:00:03Z,20.1,7,70,1516327203000
7.1,7.8,2018-01-19T03:50:27Z,19.7,8,69,1516333827000
8.1,7.8,2018-01-19T04:00:03Z,19.7,8,69,1516334403000
8.5,6.6,2018-01-19T05:00:03Z,20.1,8,69,1516338003000
5.7,8.1,2018-01-19T06:00:03Z,20.3,8,69,1516341603000
6.5,8.3,2018-01-19T07:00:03Z,20.1,8,69,1516345203000
6.0,8.5,2018-01-19T08:00:03Z,20.0,8,69,1516348803000
7.5,8.5,2018-01-19T09:00:03Z,20.0,8,69,1516352403000
8.2,7.3,2018-01-19T10:00:01Z,20.1,8,69,1516356001000
8.7,7.7,2018-01-19T11:00:01Z,19.9,8,69,1516359601000
6.4,8.3,2018-01-19T12:00:01Z,19.8,8,69,1516363201000
6.0,8.4,2018-01-19T13:00:01Z,19.7,8,69,1516366801000
7.4,7.2,2018-01-19T14:00:01Z,19.7,8,69,1516370401000
7.2,8.5,2018-01-19T15:00:01Z,19.7,8,69,1516374001000
5.7,8.0,2018-01-19T16:00:11Z,19.6,8,69,1516377611000
6.2,8.3,2018-01-19T17:00:11Z,19.6,8,69,1516381211000
8.4,8.5,2018-01-19T18:00:11Z,19.6,8,69,1516384811000
8.6,8.3,2018-01-19T19:00:11Z,19.5,8,69,1516388411000
7.8,8.2,2018-01-19T20:00:11Z,19.5,8,69,1516392011000
7.7,8.1,2018-01-19T21:00:11Z,19.5,8,69,1516395611000
6.6,8.1,2018-01-19T22:00:08Z,19.4,8,69,1516399208000
6.4,8.0,2018-01-19T23:00:08Z,19.4,8,69,1516402808000
6.4,7.9,2018-01-20T00:00:08Z,19.4,8,69,1516406408000
8.2,8.2,2018-01-20T01:00:08Z,19.3,10,67,1516410008000
9.4,8.5,2018-01-20T02:00:08Z,19.4,11,66,1516413608000
8.0,8.3,2018-01-20T03:00:08Z,19.5,11,66,1516417208000
8.1,8.2,2018-01-20T04:00:06Z,19.4,11,66,1516420806000
6.1,7.7,2018-01-20T05:00:06Z,20.0,11,66,1516424406000
5.2,6.8,2018-01-20T06:00:06Z,20.2,11,66,1516428006000
7.0,8.3,2018-01-20T07:00:06Z,20.3,11,66,1516431606000
9.5,6.6,2018-01-20T08:00:06Z,19.9,13,64,1516435206000
11.9,7.9,2018-01-20T09:00:06Z,20.5,13,64,1516438806000
10.2,7.4,2018-01-20T10:00:04Z,20.3,13,64,1516442404000
8.9,6.6,2018-01-20T11:00:04Z,20.3,14,63,1516446004000
5.3,6.9,2018-01-20T12:00:04Z,20.0,14,63,1516449604000
5.7,7.4,2018-01-20T13:00:04Z,20.0,14,63,1516453204000
5.2,7.3,2018-01-20T14:00:04Z,19.8,14,63,1516456804000
5.1,7.2,2018-01-20T15:00:04Z,19.9,14,63,1516460404000
6.9,8.3,2018-01-20T16:00:02Z,19.8,14,63,1516464002000
9.2,8.2,2018-01-20T17:00:02Z,19.8,15,62,1516467602000
7.1,8.1,2018-01-20T18:00:02Z,19.8,15,62,1516471202000
8.5,8.4,2018-01-20T19:00:02Z,19.7,15,62,1516474802000
7.3,8.2,2018-01-20T20:00:02Z,19.6,15,62,1516478402000
5.7,8.1,2018-01-20T21:00:02Z,19.6,15,62,1516482002000
5.8,7.9,2018-01-20T22:00:10Z,19.6,15,62,1516485610000
9.0,7.9,2018-01-20T23:00:10Z,19.5,15,62,1516489210000
8.9,7.9,2018-01-21T00:00:10Z,19.5,15,62,1516492810000
5.3,8.4,2018-01-21T01:00:10Z,19.6,15,62,1516496410000
8.5,8.4,2018-01-21T02:00:10Z,19.6,16,61,1516500010000
8.8,8.4,2018-01-21T03:00:10Z,19.5,16,61,1516503610000
8.1,7.9,2018-01-21T04:00:08Z,20.0,16,61,1516507208000
7.7,7.9,2018-01-21T05:00:08Z,20.3,16,61,1516510808000
8.9,6.9,2018-01-21T06:00:08Z,20.3,16,61,1516514408000
8.4,8.3,2018-01-21T07:00:08Z,20.1,16,61,1516518008000
5.1,7.4,2018-01-21T08:00:08Z,20.4,16,61,1516521608000
10.1,7.4,2018-01-21T09:00:08Z,20.3,16,61,1516525208000
9.8,7.9,2018-01-21T10:00:06Z,20.2,16,61,1516528806000
7.7,8.4,2018-01-21T11:00:06Z,20.1,16,61,1516532406000
5.1,7.9,2018-01-21T12:00:06Z,19.9,17,60,1516536006000
9.2,6.5,2018-01-21T13:00:06Z,20.0,17,60,1516539606000
6.3,8.5,2018-01-21T14:00:06Z,20.0,17,60,1516543206000
9.4,8.4,2018-01-21T15:00:06Z,20.0,17,60,1516546806000
6.8,8.2,2018-01-21T16:00:04Z,19.9,17,60,1516550404000
8.0,8.2,2018-01-21T17:00:04Z,19.9,17,60,1516554004000
8.8,8.1,2018-01-21T18:00:04Z,19.8,17,60,1516557604000
6.8,8.0,2018-01-21T19:00:04Z,19.9,17,60,1516561204000
5.9,7.9,2018-01-21T20:00:04Z,19.8,17,60,1516564804000
7.1,7.9,2018-01-21T21:00:04Z,19.8,17,60,1516568404000
5.7,7.8,2018-01-21T22:00:01Z,19.6,17,60,1516572001000
8.1,7.8,2018-01-21T23:00:01Z,19.6,17,60,1516575601000
